DATA,1001,1002,1003,1004,1005,1010,1011,1012,1013,1020,1021,1022,1023,1030,1032,1034,1036,1040,1041,1042,1060,1062,1063,1064,1065,1066,1070,1072,1074,1080,1090
2025-12-05 16:34:48,120,61,620,1607,1597,65533,65534,65534,19,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:34:59,120,62,620,1608,1597,65533,65534,65534,18,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:35:10,120,62,636,1608,1597,65532,65533,65534,19,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:35:22,120,63,592,1608,1597,65531,65533,65534,18,0,0,0,65507,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:35:32,118,62,433,1607,1597,65530,65534,65535,19,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:35:43,120,61,535,1608,1597,65533,65533,65535,16,0,0,0,65507,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:35:55,120,62,640,1608,1597,65533,65533,65535,17,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:36:07,120,62,656,1609,1596,65530,65533,65535,16,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:36:18,120,61,651,1607,1597,65531,65534,65534,17,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:36:28,120,62,461,1608,1596,65530,65533,65534,19,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:36:38,120,62,593,1608,1597,65532,65535,65535,17,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:36:49,120,63,579,1608,1596,65533,65533,65535,16,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:37:00,120,63,547,1608,1596,65532,65535,65535,17,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:37:12,120,63,619,1608,1596,65530,65533,65535,19,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:37:23,120,63,660,1608,1597,65532,65533,65534,17,0,0,0,65508,0,0,0,0,210,1,0,218,218,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:37:34,120,63,662,1608,1596,65530,65534,65533,16,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:37:44,120,63,566,1608,1597,65532,65533,65534,19,0,0,0,65508,0,0,0,0,210,1,0,218,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:37:56,119,63,627,1608,1597,65531,65533,65534,17,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:38:07,119,62,647,1607,1597,65530,65533,65534,17,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:38:18,108,62,588,1607,1596,65533,65533,65534,17,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,9000
2025-12-05 16:38:29,116,63,625,1608,1596,65532,65534,65535,21,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:38:41,116,63,602,1608,1597,65533,65533,65534,16,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:38:53,117,62,667,1609,1597,65533,65533,65534,18,0,0,0,65507,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:39:04,117,63,631,1608,1596,65529,65534,65534,19,0,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:39:15,114,62,657,1607,1596,65533,65533,65534,19,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:39:26,117,63,549,1608,1597,65530,65533,65534,19,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:39:37,117,63,562,1608,1596,65530,65534,65534,16,0,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:39:48,95,63,486,1608,1597,65533,65533,65534,19,65528,0,0,65507,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:39:59,1990,63,622,1608,2000,65533,65534,65533,17,65529,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,1000
2025-12-05 16:40:10,1990,64,579,1607,2000,65532,65534,65535,19,65528,0,0,65508,0,0,0,0,210,1,0,217,220,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:40:21,1990,63,664,1607,2001,65530,65532,65533,18,65528,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:40:32,1991,63,581,1608,2000,65532,65533,65534,20,65528,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:40:44,1575,63,617,1608,1699,65530,65533,65535,17,65530,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:40:55,1990,63,611,1607,2000,65532,65535,65534,19,65528,0,0,65508,0,0,0,0,210,1,0,217,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:41:05,1990,63,624,1608,2002,65530,65533,65534,17,65529,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:41:15,1991,63,539,1608,2001,65533,0,65535,17,65529,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:41:26,1991,63,565,1608,2000,65533,65533,65535,17,65529,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:41:38,1991,63,579,1608,2001,65530,65533,65534,19,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:41:49,1991,63,623,1608,2001,65532,65533,65534,17,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:42:01,1991,63,636,1607,2002,65530,65534,65535,19,65529,0,0,65508,0,0,0,0,210,1,0,217,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:42:13,1991,63,630,1608,2001,65533,65534,65535,17,65530,0,0,65507,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:42:24,1991,63,559,1608,2001,65530,65535,65535,20,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:42:35,1991,63,665,1608,2001,65533,65535,65534,19,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:42:46,1991,63,628,1608,2001,65532,65533,65535,19,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:42:57,1991,63,659,1608,2001,65533,65533,65535,17,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:43:09,1991,63,462,1607,2001,65532,65533,65535,18,65529,0,0,65508,0,0,0,0,210,1,0,216,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:43:20,1991,63,555,1607,2001,65531,65534,65534,20,65529,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:43:30,1992,63,603,1608,2002,65530,65533,65534,18,65529,0,0,65508,0,0,0,0,210,1,0,217,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:43:42,1991,63,607,1608,2001,65530,65533,65535,18,65528,0,0,65507,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:43:54,1991,63,646,1607,2001,65532,65534,65534,18,65527,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:44:05,1991,63,555,1608,2001,65531,0,65535,18,65528,0,0,65508,0,0,0,0,210,1,0,216,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:44:15,1991,63,668,1608,2001,65530,65533,65535,18,65528,0,0,65508,0,0,0,0,210,1,0,216,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:44:26,1991,63,622,1608,2002,65532,0,65535,19,65528,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:44:37,1991,63,548,1607,2002,65531,65533,65534,20,65527,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:44:48,1991,64,609,1607,2001,65532,65534,65534,17,65528,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:44:59,1991,63,537,1608,2002,65530,65534,65534,19,65528,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:45:09,1991,64,545,1607,2002,65530,65535,65534,17,65528,0,0,65508,0,0,0,0,210,1,0,216,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:45:20,1992,63,558,1608,2001,65533,65533,65535,19,65529,0,0,65509,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:45:30,1992,63,603,1608,2002,65531,65533,65535,17,65528,0,0,65508,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:45:42,1991,63,621,1608,2001,65533,65534,65534,19,65527,0,0,65507,0,0,0,0,210,1,0,215,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:45:53,1991,63,561,1608,2001,65531,65533,65534,18,65528,0,0,65508,0,0,0,0,210,1,0,216,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:46:04,1991,63,602,1607,2002,65531,65534,65534,17,65528,0,0,65508,0,0,0,0,210,1,0,215,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:46:14,1992,63,494,1608,2001,65531,65533,65534,20,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:46:25,1991,64,651,1608,2002,65532,65534,65534,17,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:46:36,1991,63,626,1608,2001,65530,65533,65535,19,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:46:48,1991,63,652,1607,2001,65530,65533,65534,16,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:47:00,1992,63,586,1607,2002,65530,65532,65535,16,65529,0,0,65508,0,0,0,0,210,1,0,215,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:47:11,1992,63,611,1607,2002,65530,65533,65535,19,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:47:23,1991,63,619,1608,2002,65532,65534,65535,16,65527,0,0,65509,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:47:35,1992,63,630,1608,2002,65532,65533,65534,17,65529,0,0,65509,0,0,0,0,210,1,0,216,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:47:46,1992,63,618,1608,2001,65530,65533,65535,17,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:47:58,1992,64,590,1608,2001,65531,65533,65534,18,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:48:10,1992,63,636,1608,2001,65532,65533,65535,19,65529,0,0,65508,0,0,0,0,210,1,0,215,218,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:48:21,1992,63,616,1608,2001,65532,65534,65535,17,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:48:32,1991,64,538,1608,2002,65532,65533,65534,18,65528,0,0,65509,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:48:44,1991,63,648,1608,2001,65530,65533,65534,19,65528,0,0,65507,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:48:54,1991,63,532,1607,2002,65532,65533,65534,19,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:49:06,1992,63,659,1607,2002,65530,65535,65534,17,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:49:17,1991,63,619,1607,2002,65533,65534,65534,16,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:49:29,1992,63,618,1607,2002,65531,65533,65534,19,65528,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:49:39,1991,63,645,1607,2002,65530,65535,65534,19,65529,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:49:50,1992,63,664,1608,2002,65532,0,65534,16,65529,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:50:02,1992,63,604,1607,2002,65530,65532,65535,19,65527,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:50:14,1992,63,643,1608,2002,65531,65534,65534,19,65529,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:50:26,1992,63,620,1607,2001,65532,65533,65534,19,65529,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:50:37,1991,63,620,1608,2001,65531,65533,65534,17,65529,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:50:48,1991,63,618,1607,2002,65532,65533,65535,19,65529,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:50:59,1992,63,625,1607,2001,65533,65534,65534,19,65529,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:51:10,1991,63,630,1607,2001,65530,65533,65534,19,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:51:21,1991,63,643,1607,2002,65531,65533,65535,19,65528,0,0,65509,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:51:32,1992,63,618,1608,2002,65531,65534,65535,19,65528,0,0,65508,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:51:44,1992,63,554,1607,2003,65532,65533,65535,17,65528,0,0,65508,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:51:55,1992,63,620,1608,2001,65533,65533,65535,20,65529,0,0,65507,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:52:12,1992,63,620,1608,0,65533,65535,65535,20,65532,0,0,65508,0,0,0,0,2100,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:52:25,1992,63,499,1607,2002,65533,65533,65534,17,65532,0,0,65508,0,0,0,0,2100,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:52:42,1993,63,617,1607,2002,65530,65533,65534,17,65522,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:52:54,1992,63,619,1608,2002,65529,65531,65531,15,65522,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:53:05,1991,63,619,1608,2003,65530,65530,65532,15,65524,0,2,65513,0,0,0,0,210,1,0,215,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:53:17,1992,63,646,1607,2002,65528,65530,65532,15,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:53:28,1992,64,506,1607,2003,65528,65530,65531,15,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:53:40,1992,64,639,1608,2003,65532,65532,65531,14,65523,0,2,65514,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:53:51,1992,64,499,1608,2004,65529,65530,65531,15,65523,0,2,65514,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:54:03,1992,63,617,1608,2002,65530,65531,65531,13,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:54:15,1992,63,620,1608,2003,65527,65530,65531,14,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:54:26,1992,63,563,1607,2002,65529,65530,65531,13,65524,0,2,65514,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:54:37,1992,63,620,1608,2003,65527,65530,65531,15,65522,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:54:48,1992,63,500,1607,2003,65530,65532,65532,15,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:55:00,1992,63,617,1607,2003,65527,65531,65531,15,65522,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:55:12,1992,64,494,1608,2003,65527,65531,65532,14,65523,0,2,65513,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:55:23,1992,63,647,1608,2003,65529,65530,65531,15,65522,0,2,65514,0,0,0,0,210,1,0,214,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:55:34,1992,63,557,1608,2003,65529,65532,65531,15,65523,0,2,65514,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:55:45,1992,64,644,1607,2003,65528,65531,65531,13,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:55:56,1992,64,620,1608,2002,65527,65530,65532,15,65522,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:56:07,1993,64,621,1608,2003,65527,65530,65531,15,65522,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:56:19,1992,64,600,1608,2002,65529,65531,65531,14,65523,0,2,65513,0,0,0,0,210,1,0,214,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:56:30,1992,63,618,1608,2003,65527,65530,65531,15,65523,0,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:56:42,1992,64,618,1608,2003,65527,65530,65531,15,65523,0,2,65513,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:56:52,1992,63,571,1608,2003,65528,65530,65532,16,65522,0,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:57:04,1992,63,623,1607,2003,65528,65530,65531,15,65522,0,2,65513,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:57:16,1992,64,645,1607,2003,65529,65530,65532,15,65523,0,2,65513,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:57:27,1992,64,618,89,2003,65529,65530,65533,15,65522,0,2,65535,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:57:38,1993,63,619,89,2003,65530,65532,65531,15,65522,0,2,65535,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:57:50,1992,63,621,89,2003,65529,65530,65531,14,65523,0,2,65535,0,0,0,0,210,0,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:58:01,1992,63,618,89,2003,65529,65530,65532,13,65522,0,2,0,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:58:12,1992,63,619,1607,2003,65530,65531,65531,16,65523,0,2,65513,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:58:24,1992,63,642,1607,2003,65529,65528,65531,16,65522,0,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:58:36,1992,2978,511,1608,3623,65527,65530,65531,14,65522,65521,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:58:47,1992,2978,623,1608,3004,65527,65532,65531,15,65522,65522,2,65514,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:58:58,1992,2981,587,1607,3003,65530,65531,65532,15,65522,65522,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:59:10,1992,2978,630,1607,3002,65529,65530,65532,13,65522,65521,2,65514,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,10000
2025-12-05 16:59:20,1992,2986,591,1607,3002,65529,65530,65532,14,65522,65522,2,65514,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,5000
2025-12-05 16:59:31,1992,2979,616,1607,3002,65528,65532,65531,14,65522,65522,2,65514,0,0,0,0,210,1,0,213,216,9997,9997,0,0,0,0,0,35,5000
