DATA,1001,1002,1003,1004,1005,1010,1011,1012,1013,1020,1021,1022,1023,1030,1032,1034,1036,1040,1041,1042,1060,1062,1063,1064,1065,1066,1070,1072,1074,1080,1090
2025-12-05 16:59:42,1993,2986,493,1608,3003,65527,65530,65530,15,65522,65522,2,65514,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,5000
2025-12-05 16:59:54,1992,2983,662,1607,3003,65527,65530,65532,15,65523,65523,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,0,0,0,35,5000
2025-12-05 17:00:05,1992,2983,616,1607,3003,65528,65530,65531,17,65522,65522,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:00:16,1993,2985,621,1607,3002,65529,65530,65531,15,65522,65522,2,65513,0,0,0,0,210,1,0,212,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:00:27,1992,2985,570,1607,3003,65527,65533,65532,14,65523,65523,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:00:38,1992,2986,514,1607,3002,65528,65532,65531,15,65522,65522,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:00:49,1993,2977,667,1608,3001,65527,65530,65533,15,65522,65522,2,65513,0,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:01:00,1992,2983,616,1608,3002,65530,65532,65531,15,65522,65522,2,65514,0,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:01:09,1992,2985,500,1607,3003,65527,65530,65531,13,65521,65521,2,65514,0,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:01:20,1992,2986,616,1607,3003,65527,65531,65531,15,65523,65521,2,65513,0,0,0,0,210,1,0,212,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:01:31,1993,2985,579,1607,3003,65529,65532,65532,15,65523,65522,3,65505,0,0,0,0,210,1,0,218,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:01:42,2183,3298,1263,1787,3109,65524,65532,65326,107,65484,65456,318,65247,0,0,0,0,210,1,0,213,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:01:53,1992,2977,666,1606,3407,65528,65530,65531,15,65522,65520,2,65512,1,0,0,0,210,1,0,213,216,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:02:04,1992,2981,617,1607,3003,65534,65530,65531,29,65431,65446,31,65498,1,0,0,0,210,1,0,212,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:02:16,2057,3037,1095,1713,3222,26,65532,65276,267,73,65459,292,65347,1,0,0,0,210,1,0,214,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:02:26,1992,2984,635,1606,3225,65528,65530,65531,17,65522,65520,2,65512,2,0,0,0,210,1,0,213,214,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:02:38,1992,2986,638,1607,3003,65529,65532,65531,15,65522,65521,2,65512,2,0,0,0,210,1,0,213,216,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:02:58,1993,2985,616,1607,3004,65527,65530,65531,16,65522,65522,2,65511,2,0,0,0,210,1,0,213,0,0,9997,0,0,1,0,0,35,0
2025-12-05 17:03:10,2247,3437,1321,1799,3474,1,65533,65370,95,0,65437,278,65282,0,0,0,0,210,1,0,212,9997,676,9997,0,0,2,0,0,35,0
2025-12-05 17:03:21,2069,3043,1698,1684,3184,2,65533,65208,399,21,65522,647,64872,1,0,0,0,210,1,0,214,9997,9997,9997,0,0,2,0,0,35,0
2025-12-05 17:03:32,1999,2975,2454,1665,3353,0,0,65252,456,65487,65421,825,64571,3,0,0,0,210,1,0,212,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:03:44,2221,3382,2789,1871,3565,5,65474,65241,529,65487,65425,851,64521,5,0,0,0,210,1,0,212,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:03:54,2300,3388,3203,1883,3663,22,65533,65250,572,37,23,837,64615,7,0,0,0,210,1,0,212,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:04:06,2224,3351,2935,1929,3386,65260,65519,65243,546,4,65443,903,64476,10,0,0,0,210,1,0,213,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:04:17,2168,3240,3262,1836,3535,0,65532,65275,533,65499,65436,890,64434,12,0,0,0,210,1,0,214,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:04:28,2041,3024,3012,1769,3520,65534,65533,65229,617,3,65484,941,64417,14,0,0,0,210,1,0,212,604,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:04:39,2242,3286,2918,1806,3568,0,0,65182,575,26,65387,887,64508,16,0,0,0,210,1,0,215,9997,1500,1500,0,0,2,0,0,35,5000
2025-12-05 17:04:51,2243,3236,3144,1796,3445,26,65533,65289,433,119,65418,722,64819,19,0,0,0,210,1,0,215,224,9997,224,0,0,2,0,0,35,5000
2025-12-05 17:05:02,2219,3331,3092,1931,3502,0,65535,65160,626,5,65477,945,64383,21,0,0,0,210,1,0,216,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:05:13,2255,3390,2877,1903,3135,65531,65534,65199,646,2,65521,948,64423,23,0,0,0,210,1,0,215,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:05:25,2025,2998,2810,1654,3184,28,65533,65209,600,71,65475,952,64538,25,0,0,0,210,1,0,216,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:05:37,2018,2995,2776,1684,3274,98,65534,65250,537,65519,65413,894,64465,28,0,0,0,210,1,0,217,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:05:47,2039,2991,2767,1725,3290,0,65534,65238,586,65503,65425,887,64492,30,0,0,0,210,1,0,216,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:05:58,1996,3027,3006,1696,3219,1,0,65238,598,7,65489,926,64410,32,0,0,0,210,1,0,217,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:06:09,2238,3305,2907,1818,3716,1,65535,65267,503,65507,65393,886,64506,35,0,0,0,210,1,0,218,227,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:06:20,2225,3319,2599,1884,3480,120,65533,65237,524,30,65419,849,64540,37,0,0,0,210,1,0,219,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:06:31,2227,3254,2935,1827,3385,65534,65533,65259,513,59,65494,901,64489,39,0,0,0,210,1,0,219,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:06:42,2151,3122,2943,1773,3426,0,65533,65230,628,6,65510,948,64393,42,0,0,0,210,1,0,217,9997,9997,701,0,0,2,0,0,35,5000
2025-12-05 17:06:53,2258,3395,3010,1872,3130,35,0,65191,607,59,65443,947,64445,44,0,0,0,210,1,0,218,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:07:03,2225,3379,2828,1862,3587,65531,65445,65197,505,65453,65426,856,64541,46,0,0,0,210,1,0,220,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:07:14,2008,3021,2924,1681,3232,65533,65533,65099,44,23,65387,917,64482,48,1,0,0,210,1,0,221,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:07:25,2026,3007,3079,1678,3220,1,65535,65241,612,11,65435,926,64446,51,1,0,0,210,1,0,220,9997,9997,632,0,0,2,0,0,35,5000
2025-12-05 17:07:37,2218,3312,3254,1890,3492,211,65485,65238,597,0,65484,935,64406,53,1,0,0,200,1,0,217,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:07:48,2295,3261,2905,1885,3429,2,65533,65236,647,4,65445,958,64389,55,1,0,0,200,1,0,217,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:07:59,2227,3297,3026,1864,3343,0,65534,65236,645,8,65490,933,64395,58,1,0,0,200,1,0,223,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:08:09,2060,3017,2851,1703,3619,0,65535,65239,578,65517,65445,899,64458,60,1,0,0,200,1,0,218,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:08:19,2235,3315,3138,1863,3525,0,65533,65259,401,65530,65469,936,64421,62,1,0,0,200,1,0,222,1321,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:08:30,2276,3264,3067,1875,3143,22,65532,65214,599,72,9,946,64536,64,1,0,0,200,1,0,227,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:08:41,2265,3370,2939,1886,3547,21,65534,65195,593,74,65479,928,64506,66,1,0,0,200,1,0,223,231,9997,233,0,0,2,0,0,35,5000
2025-12-05 17:08:52,2074,3040,2934,1717,3155,65533,65510,65246,555,10,65519,919,64484,69,1,0,0,200,1,0,219,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:09:02,2247,3378,2937,1868,3497,65535,65451,65187,633,13,65442,937,64380,71,1,0,0,200,1,0,221,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:09:13,2326,3407,2795,1906,3554,13,65533,65192,556,84,65418,864,64551,73,1,0,0,200,1,0,224,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:09:24,2234,3315,3069,1867,3477,65529,65535,65303,325,65463,65372,709,64685,75,1,0,0,200,1,0,222,235,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:09:35,2226,3220,2398,1801,3421,0,65098,65248,489,65533,65422,710,64714,77,1,0,0,200,1,0,224,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:09:46,2289,3354,2720,1926,3511,65533,65475,65218,553,8,0,845,64582,79,1,0,0,200,1,0,225,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:09:58,2230,3321,2694,1884,3605,4,65534,65258,532,13,65448,818,64542,81,1,0,0,200,1,0,221,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:10:09,2224,3263,3072,1853,3517,10,65533,65272,488,40,65386,824,64587,83,2,0,0,200,1,0,225,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:10:19,2242,3378,2958,1885,3460,5,0,65230,580,23,65485,887,64551,85,2,0,0,200,1,0,222,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:10:30,2306,3366,3019,1881,3411,21,65533,65247,546,62,65440,879,64590,88,2,0,0,200,1,0,224,239,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:10:42,2269,3416,2930,1914,3611,26,0,65242,535,76,65436,858,64642,90,2,0,0,200,1,0,224,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:10:53,2064,3027,2886,1768,3195,0,65534,65288,521,65495,1,830,64531,92,2,0,0,200,1,0,227,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:11:04,2236,3328,2902,1872,3603,16,65483,65265,486,7,65462,813,64597,94,2,0,0,200,1,0,228,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:11:15,2203,3264,2987,1884,3414,65461,0,65321,441,65534,65455,830,64520,96,2,0,0,200,1,0,223,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:11:27,2219,3286,3050,1938,3431,5,65534,65280,764,28,65480,786,64577,98,2,0,0,200,1,0,228,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:11:37,2003,2979,2722,1587,3243,65533,65535,65270,486,17,65413,736,64656,100,2,0,0,200,1,0,225,9997,509,9997,0,0,2,0,0,35,5500
2025-12-05 17:11:49,2235,3348,2810,1867,3462,65525,65534,65290,477,29,65444,775,64605,102,2,0,0,200,1,0,226,9997,1081,9997,0,0,2,0,0,35,5500
2025-12-05 17:12:00,2037,2985,2736,1700,3505,65533,65535,65139,525,17,65472,761,64612,104,2,0,0,200,1,0,224,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:12:12,2281,3377,3170,1951,3533,65531,65534,65375,362,25,65507,623,64872,106,2,0,0,200,1,0,227,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:12:24,2221,3307,2998,1807,3261,29,65530,65299,386,78,8,658,64815,107,2,0,0,200,1,0,230,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:12:35,2180,3418,2771,1811,3151,65530,65494,65258,512,65486,65494,738,64693,109,2,0,0,200,1,0,230,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:12:48,2090,3008,3048,1732,3098,0,65534,65235,532,39,65434,729,64684,111,2,0,0,200,1,0,231,9997,9997,1013,0,0,2,0,0,35,5500
2025-12-05 17:12:59,2084,3020,2987,1748,3249,29,0,65348,349,66,65505,633,64893,113,2,0,0,200,1,0,230,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:13:10,2156,3209,3091,1834,3375,5,9,65325,456,65513,65389,702,64720,115,2,0,0,200,1,0,228,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:13:22,2289,3431,3104,1845,3266,24,65534,65383,283,64,65465,531,65023,117,3,0,0,200,1,0,232,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:13:33,2012,2981,2719,1671,3383,0,0,65317,395,65465,65495,645,64803,118,3,0,0,190,1,0,231,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:13:44,2218,3339,2959,1798,3502,3,65532,65325,403,48,65423,677,64787,120,3,0,0,190,1,0,229,9997,1500,9997,0,0,2,0,0,35,5500
2025-12-05 17:13:55,2248,3333,2940,1759,3569,19,65533,65258,395,34,65503,634,64854,122,3,0,0,190,1,0,230,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:14:06,2013,2999,2970,1675,3239,65533,65533,65329,395,65527,65403,617,64824,123,3,0,0,190,1,0,233,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:14:17,2228,3386,2881,1823,3172,26,65535,65328,362,81,65487,643,64890,125,3,0,0,190,1,0,232,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:14:29,2082,3121,2681,1681,3359,37,65533,65324,350,126,65452,615,64924,127,3,0,0,190,1,0,232,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:14:40,2003,2978,2770,1583,3150,27,65535,65322,422,100,65520,621,64939,128,3,0,0,190,1,0,235,242,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:14:51,2003,2982,2450,1601,3196,32,65523,65319,345,65,65510,591,64959,130,3,0,0,190,1,0,232,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:15:02,2242,3257,2933,1812,3413,2,65533,65259,374,30,65397,599,64853,131,3,0,0,190,1,0,232,879,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:15:14,2029,3021,2711,1629,3004,0,64489,65434,392,65490,65516,548,64899,133,3,0,0,190,1,0,233,242,242,9997,0,0,2,0,0,35,5500
2025-12-05 17:15:25,2201,3353,2844,1801,3456,24,65535,65353,319,109,65448,565,64955,134,3,0,0,190,1,0,236,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:15:36,2057,2993,2716,1686,3334,43,65533,65359,263,101,65465,550,65027,136,4,0,0,190,1,0,241,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:15:48,2162,3275,2845,1781,3373,65532,65533,65344,367,65508,65503,555,64924,137,4,0,0,190,1,0,235,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:16:00,2026,2987,2610,1641,3040,0,65426,65384,288,16,65485,509,64969,139,4,0,0,190,1,0,230,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:16:11,2131,3147,2727,1792,3449,857,0,65361,334,65507,65505,500,64968,140,4,0,0,190,1,0,234,9997,1500,837,0,0,2,0,0,35,5500
2025-12-05 17:16:23,2079,3048,2404,1727,3150,28,65533,65357,257,60,65502,462,65087,141,4,0,0,190,1,0,234,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:16:34,2161,3251,2407,1782,3445,2,65534,65406,242,7,65462,404,65087,142,4,0,0,190,1,0,236,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:16:45,2030,2999,2051,1658,3427,65535,65534,65388,225,26,65486,351,65161,143,4,0,0,190,1,0,243,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:16:58,2202,3376,2302,1767,3231,26,65535,65237,237,60,65518,405,65130,144,4,0,0,190,1,0,234,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:17:09,2105,3114,2675,1752,3251,65535,65533,65386,268,65533,65491,451,65054,145,4,0,0,190,1,0,234,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:17:21,2171,3204,2613,1773,3454,65535,65221,65430,272,65529,65389,404,65047,146,4,0,0,190,1,0,237,9997,9997,1500,0,0,2,0,0,35,5500
2025-12-05 17:17:32,2173,3319,2753,1826,3497,2,0,65397,268,65524,65402,415,65026,148,4,0,0,190,1,0,238,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:17:44,1993,2974,2765,1583,3209,65534,65532,65215,246,10,65379,416,65045,149,4,0,0,190,1,0,238,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:17:55,2155,3317,2962,1756,3585,9,65532,65416,228,18,65488,419,65110,150,4,0,0,190,1,0,234,9997,1012,1500,0,0,2,0,0,35,5500
2025-12-05 17:18:06,2148,3251,2645,1814,3431,6,65489,65403,233,2,65379,392,65121,151,5,0,0,190,1,0,238,9997,1500,837,0,0,2,0,0,35,5500
2025-12-05 17:18:17,2054,3003,3076,1713,3130,29,65510,65421,192,87,65514,337,65225,152,5,0,0,190,1,0,236,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:18:28,2192,3391,3071,1807,3105,26,65514,65375,212,72,65467,393,65168,153,5,0,0,190,1,0,233,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:18:39,2091,3052,2777,1760,3195,24,207,65416,192,48,65516,383,65177,154,5,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:18:51,2028,2993,2791,1628,3183,34,65264,65412,193,82,65460,360,65218,155,5,0,0,190,1,0,237,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:19:02,2128,3280,2934,1731,3469,0,65533,65441,219,65526,65467,352,65134,156,5,0,0,190,1,0,238,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:19:13,2017,3016,2677,1604,3343,87,65533,65425,161,60,65502,317,65246,157,5,0,0,190,1,0,239,244,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:19:24,2012,2983,2781,1620,3195,65533,65534,65418,237,65499,65484,324,65152,157,5,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:19:35,2246,3423,2814,1841,3667,25,1,65420,194,67,65509,321,65249,158,5,0,0,190,1,0,240,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:19:45,2215,3356,2909,1826,3171,22,65533,65429,176,78,65486,317,65254,159,5,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:19:56,1996,2985,2687,1587,3163,28,65533,65424,173,79,65471,283,65284,160,5,0,0,190,1,0,238,9997,9997,9997,0,0,2,0,0,35,5500
2025-12-05 17:20:09,2025,2988,2312,1672,3216,64708,65533,65448,196,9,65510,256,65257,160,6,0,0,190,1,0,242,9997,9997,9997,0,0,2,0,0,35,5000
2025-12-05 17:20:20,1995,2983,639,1588,3303,65530,65533,65534,20,65529,65530,0,65505,161,6,0,0,190,1,0,240,244,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:20:32,1994,2986,647,1588,3002,65532,65533,65535,18,65529,65530,0,65505,161,6,0,0,190,1,0,240,244,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:20:43,1994,2987,617,1589,3002,65531,65532,65534,19,65528,65531,0,65506,161,6,0,0,190,1,0,239,244,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:20:55,1995,2985,619,1589,3003,65532,65533,65535,18,65528,65530,0,65506,161,6,0,0,190,1,0,239,242,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:21:05,1995,2978,616,1589,3002,65533,0,65535,20,65529,65530,0,65506,161,6,0,0,190,1,0,239,242,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:21:16,1994,2981,575,1590,3003,65530,0,65534,18,65529,65530,0,65506,161,6,0,0,190,1,0,239,242,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:21:25,1993,2981,536,1589,3003,65532,65533,65534,19,65529,65529,0,65506,161,6,0,0,190,1,0,240,242,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:21:36,1995,2983,654,1590,3002,65533,65535,65534,21,65529,65531,0,65506,161,6,0,0,190,1,0,239,241,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:21:47,1995,2986,670,1591,3003,65531,65533,65534,19,65528,65530,0,65505,161,6,0,0,190,1,0,239,242,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:21:57,1995,2979,613,1591,3003,65531,65534,65535,18,65527,65531,0,65506,161,6,0,0,190,1,0,239,242,9997,9997,0,0,1,0,0,35,5000
2025-12-05 17:22:15,1995,2979,616,1591,3002,65532,65534,65534,19,65527,65531,0,65506,0,0,0,0,190,1,0,239,241,9997,9997,0,0,1,0,0,35,0
2025-12-05 17:22:25,1995,2983,615,1591,3003,65532,65533,65534,20,65526,65529,0,65506,0,0,0,0,190,1,0,239,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:22:36,2018,2999,952,1623,3271,65531,65524,65429,65,65529,65517,122,65405,0,0,0,0,190,1,0,241,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:22:49,2189,3381,1219,1774,3451,0,65313,65423,95,65526,65388,133,65392,0,0,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:22:59,2254,3456,1470,1805,3601,110,65533,65435,81,7,65381,158,65372,0,0,0,0,190,1,0,233,131,1500,9997,0,0,2,0,0,35,4500
2025-12-05 17:23:09,2272,3496,1452,1899,3661,15,65532,65449,58,63,65405,159,65368,1,0,0,0,190,1,0,239,668,9997,9997,0,0,2,0,0,35,4500
