DATA,1001,1002,1003,1004,1005,1010,1011,1012,1013,1020,1021,1022,1023,1030,1032,1034,1036,1040,1041,1042,1060,1062,1063,1064,1065,1066,1070,1072,1074,1080,1090
2025-12-05 17:23:20,2025,3002,1345,1654,3218,26,65533,65410,46,44,65522,155,65398,1,0,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:23:31,2044,2985,1926,1667,3210,28,65534,65315,145,57,65427,248,65282,2,0,0,0,190,1,0,234,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:23:41,2038,3000,2801,1640,3219,25,65535,65420,189,62,65527,371,65202,2,0,0,0,190,1,0,238,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:23:53,2051,3003,2815,1660,3202,29,65533,65407,210,61,65527,381,65194,3,0,0,0,190,1,0,240,241,244,9997,0,0,2,0,0,35,4500
2025-12-05 17:24:03,2012,2997,2573,1609,3198,27,65533,65398,195,66,65483,349,65221,4,0,0,0,190,1,0,240,242,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:24:15,2071,3013,2856,1719,3231,18,65532,65405,208,112,65526,396,65191,5,1,0,0,190,1,0,235,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:24:26,2037,3007,2719,1640,3193,37,65535,65278,209,90,65482,399,65210,6,1,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:24:37,2050,2998,2770,1628,3200,32,65533,65398,220,50,65482,396,65169,7,1,0,0,190,1,0,236,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:24:49,2050,2997,2663,1674,3184,35,65533,65384,246,122,65528,422,65132,8,1,0,0,190,1,0,241,9997,515,9997,0,0,2,0,0,35,4500
2025-12-05 17:24:59,2090,3050,2730,1739,3222,30,65311,65387,233,78,65443,437,65148,9,2,0,0,190,1,0,242,9997,244,9997,0,0,2,0,0,35,4500
2025-12-05 17:25:10,2057,3032,2139,1650,3214,35,0,65387,196,81,65434,363,65222,10,2,0,0,190,1,0,239,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:25:19,2069,3072,2446,1678,3329,39,65358,65384,212,105,65444,379,65186,11,2,0,0,190,1,0,240,242,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:25:29,2055,3079,836,1639,3280,65533,65533,65534,16,65528,65530,1,65512,11,2,0,0,190,1,0,241,244,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:25:38,1995,2986,547,1590,3003,65530,65533,65534,19,65526,65531,0,65505,11,2,0,0,190,1,0,240,244,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:25:48,1995,2982,615,1590,3002,65527,0,65534,19,65525,65530,0,65506,11,2,0,0,190,1,0,240,242,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:25:58,1995,2985,616,1589,3003,65530,65534,65533,20,65526,65531,0,65505,11,2,0,0,190,1,0,241,242,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:26:07,1995,2983,728,1590,3002,65531,65535,65534,16,65525,65530,0,65506,11,2,0,0,190,1,0,241,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:26:18,1995,2978,617,1590,3003,65530,65533,65534,19,65525,65531,0,65506,11,2,0,0,190,1,0,241,242,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:26:28,1995,2981,514,1591,3002,65530,65533,65534,19,65526,65530,0,65506,11,2,0,0,190,1,0,240,242,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:26:38,2041,3053,804,1633,3197,28,65533,65534,65519,58,65525,1,25,11,2,0,0,190,1,0,240,241,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:26:47,2118,3245,953,1697,3441,45,65531,65510,65497,99,65503,9,62,11,2,0,0,190,1,0,241,9997,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:26:58,1995,2981,610,1591,3158,65526,65533,65535,21,65526,65530,0,65505,11,2,0,0,190,1,0,242,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:27:07,2026,3028,667,1615,3210,30,65533,65534,65520,56,65526,2,26,11,2,0,0,190,1,0,242,9997,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:27:17,2128,3265,993,1703,3480,47,65534,65527,65500,101,65517,10,95,11,3,0,0,190,1,0,241,242,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:27:26,1995,2984,616,1592,3051,65530,65533,65534,19,65526,65530,0,65506,11,3,0,0,190,1,0,239,242,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:27:35,2084,3155,910,1672,3343,42,0,65524,65508,80,65498,8,58,11,3,0,0,190,1,0,240,242,9997,9997,0,0,2,0,0,35,4500
2025-12-05 17:27:45,2092,3170,864,1684,3399,44,65534,65528,65504,90,65530,17,63,11,3,0,0,190,1,0,241,242,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:27:54,1995,2985,617,1592,3003,65535,65533,65535,21,65526,65530,0,65506,11,3,0,0,190,1,0,241,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:28:05,1995,2977,616,1592,3003,65530,65534,65534,21,65526,65530,0,65506,11,3,0,0,190,1,0,241,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:28:15,1995,2983,616,1591,3002,65530,65533,65534,21,65525,65530,0,65506,11,3,0,0,190,1,0,241,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:28:26,1994,2981,616,1591,3002,65527,65533,65534,20,65524,65531,0,65506,11,3,0,0,190,1,0,241,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:28:38,1995,2986,660,1592,3002,65529,65535,65534,20,65526,65530,0,65506,11,3,0,0,190,1,0,240,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:28:50,1995,2983,513,1592,3003,65528,65533,65534,19,65524,65530,0,65506,11,3,0,0,190,1,0,240,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:29:01,1995,2979,616,1592,3003,65529,65534,65534,19,65525,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:29:13,1995,2985,615,1592,3002,65527,65533,65534,19,65525,65530,0,65507,11,3,0,0,190,1,0,239,241,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:29:25,1995,2977,587,1592,3003,65529,65533,65534,20,65526,65531,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:29:37,1995,2987,617,1591,3002,65530,65535,65534,19,65526,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:29:48,1995,2979,620,1592,3002,65531,65533,65534,22,65525,65530,0,65506,11,3,0,0,190,1,0,239,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:30:00,1995,2983,472,1591,3003,65532,65533,65535,19,65525,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:30:12,1995,2981,618,1592,3003,65530,65534,65534,19,65526,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:30:24,1995,2977,611,1593,3002,65529,65535,65534,22,65525,65530,0,65506,11,3,0,0,190,1,0,238,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:30:35,1995,2982,589,1592,3003,65531,65533,65534,22,65525,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:30:47,1996,2986,617,1593,3002,65532,65533,65534,20,65525,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:30:59,1995,2984,582,1593,3002,65530,65533,65534,22,65524,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:31:10,1995,2986,629,1593,3002,65530,0,65534,19,65524,65530,0,65506,11,3,0,0,190,1,0,238,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:31:21,1995,2981,617,1593,3002,65531,65533,65535,19,65524,65530,0,65506,11,3,0,0,190,1,0,239,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:31:32,1995,2985,618,1592,3003,65530,65533,65535,21,65525,65530,0,65506,11,3,0,0,190,1,0,238,239,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:31:44,1995,2978,629,1592,3002,65523,65533,65534,19,65525,65530,0,65506,11,3,0,0,190,1,0,238,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:31:56,1995,2985,568,1592,3002,65531,65533,65534,20,65526,65531,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:32:07,1995,2986,600,1593,3002,65532,65532,65534,19,65526,65531,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:32:18,1995,2979,617,1593,3002,65530,65533,65535,17,65524,65531,0,65506,11,3,0,0,190,1,0,238,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:32:29,1995,2983,628,1593,3003,65530,65533,65534,20,65525,65530,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:32:41,1995,2985,640,1593,3003,65530,0,65534,19,65525,65530,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:32:52,1995,2977,671,1593,3003,65531,65535,65534,21,65525,65530,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:33:03,1995,2982,616,1593,3002,65531,65533,65533,19,65526,65530,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:33:15,1995,2985,618,1593,3003,65530,65533,65535,18,65526,65530,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:33:26,1995,2979,624,1593,3003,65530,65533,65534,20,65525,65530,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:33:38,1995,2984,617,1593,3003,65527,65533,65534,19,65525,65530,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:33:50,1885,2978,616,1593,3002,65530,65533,65533,21,65527,65530,0,65506,11,3,0,0,190,1,0,237,237,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:34:01,625,2986,618,1593,3002,65530,65533,65534,17,65533,65529,0,65506,11,3,0,0,190,1,0,236,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:34:11,224,2984,645,1593,3002,65530,65535,65534,19,0,65530,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:34:23,121,2980,626,1593,3002,65530,65533,65533,19,0,65529,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:34:34,121,2979,618,1593,3002,65530,0,65535,16,0,65530,0,65506,11,3,0,0,190,1,0,236,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:34:45,121,2986,618,1592,3003,65530,65533,65534,19,0,65529,0,65506,11,3,0,0,190,1,0,236,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:34:56,121,2983,545,1592,3002,65526,65533,65534,18,0,65529,0,65507,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:35:06,121,2983,622,1593,3002,65526,65535,65534,19,0,65530,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:35:17,121,2986,618,1593,3003,65529,65533,65535,22,0,65530,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:35:28,121,2985,469,1593,3003,65530,65534,65535,19,0,65530,0,65506,11,3,0,0,190,1,0,237,235,9997,9997,0,0,1,0,0,35,4500
2025-12-05 17:35:45,121,2977,576,90,3002,65531,65533,65535,19,0,65530,0,65535,11,3,0,0,0,0,0,236,235,9997,9997,0,0,0,1,0,35,0
2025-12-05 17:35:57,121,2979,631,89,3002,65533,65533,65535,19,0,65530,0,65535,0,0,0,0,0,0,0,235,235,9997,9997,0,0,0,1,0,35,0
2025-12-05 17:36:09,121,2986,624,89,3003,65534,65533,65534,20,0,65530,0,65535,0,0,0,0,0,0,0,236,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:36:21,121,2986,618,90,3002,65535,65533,65534,21,0,65529,0,65535,0,0,0,0,190,0,0,236,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:36:32,121,2978,646,1592,3003,65532,0,65534,19,0,65530,0,65506,0,0,0,0,190,1,0,235,233,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:36:42,341,2980,619,1621,3266,65529,65533,65534,27,0,65530,6,65482,0,0,0,0,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:36:53,325,2978,683,1616,3178,65530,65534,65535,24,0,65528,1,65499,0,0,0,0,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:37:05,323,2979,652,1612,3180,65535,65533,65487,25,0,65523,2,65499,0,0,0,0,190,1,0,234,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:37:17,121,2984,619,1593,3002,65532,65533,65535,19,0,65530,0,65506,0,0,0,0,190,1,0,234,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:37:28,116,2981,616,1593,3002,65533,65533,65534,19,0,65530,0,65506,0,0,0,0,190,1,0,234,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:37:39,250,2980,620,1593,3002,65533,65533,65535,20,65532,65530,0,65506,0,0,0,0,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:37:51,2221,3330,1050,1752,3623,2,0,65533,23,65516,65468,10,65503,0,0,0,0,190,1,0,234,237,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:38:03,2008,2990,692,1595,3192,29,0,65535,65525,62,65515,1,22,0,0,0,0,190,1,0,235,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:38:14,2025,3010,693,1609,3219,33,65535,65534,65514,66,65529,6,79,0,0,0,0,190,1,0,236,237,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:38:25,2064,3107,862,1696,3283,39,0,65534,65506,88,65425,6,44,0,0,0,0,190,1,0,234,235,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:38:36,1853,2302,942,1722,2225,475,65533,65530,65159,784,65487,5,680,0,1,0,0,190,1,0,236,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:38:47,1743,852,945,1760,2127,488,65533,65534,65081,874,65529,12,774,0,3,0,2,190,1,0,234,9997,9997,1500,0,0,0,0,0,35,0
2025-12-05 17:38:58,1868,839,865,1748,2119,415,65533,65534,65124,901,0,9,863,0,5,0,4,190,1,0,234,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:39:10,1961,828,966,1756,2175,423,65531,65534,65097,1005,65522,8,954,0,8,0,6,190,1,0,226,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:39:21,2174,910,986,1798,2344,401,65530,65534,65069,842,3,5,837,0,10,0,9,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:39:32,2155,916,1014,1731,2361,383,65533,65520,65072,819,65514,5,821,0,12,0,10,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:39:43,2140,918,1011,1763,2351,248,65533,65535,65248,525,65516,5,495,0,13,0,11,190,1,0,234,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:39:55,2154,910,1013,1737,2323,37,65532,65503,65510,84,299,7,332,0,14,0,12,190,1,0,234,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:40:05,2218,3392,1093,1777,3545,8,65534,65533,19,65476,65392,12,65511,0,14,0,12,190,1,0,229,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:40:16,2222,3385,1145,1770,3607,14,65518,62,0,44,65529,15,65525,0,14,0,12,190,1,0,233,237,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:40:27,2072,3042,742,1654,3229,21,65532,65412,65523,88,65471,7,35,0,14,0,12,190,1,0,233,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:40:38,1906,865,991,1724,2108,414,65526,65524,65137,960,65531,11,896,0,16,0,15,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:40:50,2138,918,1045,1737,2331,52,65533,65443,65483,104,65518,12,139,0,17,0,15,190,1,0,236,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:41:01,2153,929,977,1727,2349,32,65533,65534,65513,60,65521,8,41,0,18,0,16,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:41:12,2145,937,945,1745,2335,41,65530,65535,65505,90,65514,2,56,0,18,0,16,190,1,0,235,241,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:41:23,1994,84,619,1601,2241,15,65533,65535,0,24,65534,12,65523,0,18,0,16,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:41:33,2151,930,1002,1729,2349,86,65534,65356,65447,185,65533,9,187,0,19,0,17,190,1,0,232,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:41:44,2195,915,916,1739,2341,31,65533,65463,65487,66,65510,14,56,0,19,0,17,190,1,0,232,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:41:55,2165,938,989,1747,2365,385,65533,65518,65066,864,65528,10,829,0,20,0,18,190,1,0,230,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:42:07,2164,911,1013,1742,2354,67,65533,65418,65433,143,65532,17,158,0,21,0,19,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:42:19,2175,932,1016,1741,2387,65,65533,65534,65467,189,65521,14,139,0,21,0,19,190,1,0,236,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:42:31,2093,896,976,1768,2268,457,65534,65535,65051,1039,65532,7,1025,0,24,0,22,190,1,0,236,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:42:42,2153,928,995,1758,2337,108,65533,65446,65420,249,65516,9,193,0,25,0,22,190,1,0,233,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:42:53,2157,945,1018,1743,2356,46,65533,65534,65497,98,65534,10,120,0,25,0,23,190,1,0,232,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:43:05,2048,881,988,1747,2258,563,65534,65534,64824,1052,65530,9,1008,0,27,0,24,190,1,0,232,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:43:16,2151,912,1020,1781,2339,54,65533,65535,65486,122,65513,5,93,0,27,0,25,190,1,0,229,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:43:26,2138,945,991,1735,2340,98,65533,65528,65432,215,65532,13,218,0,28,0,25,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:43:37,2144,915,1021,1767,2339,22,65533,65535,65525,62,65526,10,21,0,28,0,25,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:43:48,2149,952,1010,1738,2353,79,65528,31,65458,187,65509,15,127,0,29,0,26,190,1,0,228,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:43:58,2156,914,1003,1740,2340,427,65532,65535,65521,53,65522,14,78,0,29,0,26,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:44:08,2147,959,1051,1741,2346,45,65530,65534,65501,101,65511,9,63,0,29,0,26,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:44:19,2136,915,1020,1764,2357,28,65533,65525,65519,72,65510,11,98,0,29,0,26,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:44:30,2151,945,957,1745,2338,17,65533,65534,65507,68,65518,8,69,0,29,0,26,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:44:40,2181,946,1005,1734,2370,128,65376,65488,65394,297,65524,11,250,0,30,0,27,190,1,0,233,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:44:51,2156,915,1013,1759,2326,380,65507,65517,65083,812,65520,9,788,0,32,0,29,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:45:02,2144,971,954,1732,2400,99,65533,65416,65034,242,65495,9,229,0,32,0,29,190,1,0,236,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:45:13,2162,953,987,1729,2329,52,65535,65530,65486,133,65500,9,112,1,33,0,30,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:45:24,2155,923,932,1776,2362,49,65533,65534,65492,123,65519,10,89,1,33,0,30,190,1,0,237,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:45:36,2158,925,995,1739,2344,148,65533,65374,65378,320,65527,10,306,1,34,0,31,190,1,0,233,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:45:47,2091,907,985,1760,2317,401,65533,65534,65087,945,65525,13,929,1,36,0,33,190,1,0,236,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:45:58,2144,927,1019,1768,2352,135,65532,65535,65389,297,65527,14,296,1,37,0,34,190,1,0,234,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:46:08,2150,924,1052,1753,2348,107,65533,65535,65424,211,65522,9,212,1,38,0,34,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:46:18,2150,935,1036,1745,2341,106,65533,65534,65427,224,65534,12,197,1,38,0,35,190,1,0,238,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:46:29,2164,922,981,1733,2355,94,65533,65535,65441,197,65524,9,196,1,39,0,35,190,1,0,234,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:46:39,2147,948,1049,1739,2378,140,65532,65535,65383,316,65519,15,290,1,39,0,36,190,1,0,239,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:46:50,2159,918,1008,1741,2337,228,65533,65526,65274,476,65516,2,478,1,40,0,37,190,1,0,239,9997,9997,9997,0,0,0,0,0,35,0
2025-12-05 17:47:01,2172,916,1004,1752,2337,76,65533,65530,65461,169,65498,8,143,1,41,0,37,190,1,0,235,9997,9997,9997,0,0,0,0,0,35,0
